y_px,tick,seconds,bass_x,bass_value,bass_flag,bass_source,treble_x,treble_value,treble_flag,treble_source
132554,116072,196.8031,1860.0,0.39779,ink,traced,2294.0,0.68599,ink,traced
132555,116073,196.8048,1865.5,0.40945,ink,traced,2294.0,0.68599,ink,traced
132556,116074,196.8064,1867.5,0.4137,ink,traced,2294.0,0.68599,ink,traced
132557,116075,196.808,1872.0,0.42324,ink,traced,2294.5,0.68493,ink,traced
132558,116076,196.8097,1876.5,0.43279,ink,traced,2293.5,0.68705,ink,traced
132559,116077,196.8113,1877.5,0.43491,ink,traced,2293.5,0.68705,ink,traced
132560,116078,196.8129,1882.5,0.44552,ink,traced,2293.5,0.68705,ink,traced
132561,116079,196.8146,1882.0,0.44446,ink,traced,2294.0,0.68599,ink,traced
132562,116080,196.8162,1890.0,0.46143,ink,traced,2294.0,0.68599,ink,traced
132563,116081,196.8178,1892.0,0.46567,ink,traced,2293.5,0.68705,ink,traced
132564,116082,196.8195,1896.5,0.47521,ink,traced,2294.0,0.68599,ink,traced
132565,116083,196.8211,1897.5,0.47734,ink,traced,2290.5,0.69344,ink,traced
132566,116084,196.8228,1906.0,0.49537,rule,traced,2294.0,0.68599,ink,traced
132567,116085,196.8244,1906.0,0.49537,rule,traced,2294.5,0.68492,ink,traced
132568,116086,196.826,1902.0,0.48688,faint,traced,2294.0,0.68599,ink,traced
132569,116087,196.8277,1915.0,0.5143,faint,traced,2294.0,0.68599,ink,traced
132570,116088,196.8293,1916.0,0.5164,ink,traced,2294.0,0.68599,ink,traced
132571,116089,196.8309,1918.0,0.5206,ink,traced,2293.5,0.68705,ink,traced
132572,116090,196.8326,1922.5,0.53004,ink,traced,2294.0,0.68599,ink,traced
132573,116091,196.8342,1926.0,0.53739,ink,traced,2293.5,0.68705,ink,traced
132574,116092,196.8358,1931.0,0.54788,ink,traced,2293.5,0.68705,ink,traced
132575,116093,196.8375,1931.0,0.54788,ink,traced,2293.5,0.68705,ink,traced
132576,116094,196.8391,1937.0,0.56047,ink,traced,2293.5,0.68705,ink,traced
132577,116095,196.8407,1940.0,0.56677,ink,traced,2295.0,0.68386,ink,traced
132578,116096,196.8424,1941.5,0.56991,ink,traced,2294.5,0.68492,ink,traced
132579,116097,196.844,1945.0,0.57726,ink,traced,2294.5,0.68492,ink,traced
132580,116098,196.8456,1952.0,0.59195,ink,traced,2295.0,0.68386,ink,traced
132581,116099,196.8473,1955.0,0.59824,ink,traced,2294.0,0.68599,ink,traced
132582,116100,196.8489,1960.0,0.60873,ink,traced,2294.5,0.68492,ink,traced
132583,116101,196.8506,1960.0,0.60873,ink,traced,2294.5,0.68492,ink,traced
132584,116102,196.8522,1968.5,0.62657,ink,traced,2294.0,0.68599,ink,traced
132585,116103,196.8538,1970.0,0.62972,ink,traced,2294.0,0.68599,ink,traced
132586,116104,196.8555,1975.0,0.64021,ink,traced,2294.0,0.68599,ink,traced
132587,116105,196.8571,1980.5,0.65175,ink,traced,2294.0,0.68599,ink,traced
132588,116106,196.8587,1982.0,0.6549,ink,traced,2293.5,0.68705,ink,traced
132589,116107,196.8604,1984.0,0.6591,ink,traced,2293.5,0.68705,ink,traced
132590,116108,196.862,1991.0,0.67379,ink,traced,2293.5,0.68705,ink,traced
132591,116109,196.8636,1993.5,0.67903,ink,traced,2293.5,0.68705,ink,traced
132592,116110,196.8653,1996.0,0.68428,ink,traced,2290.5,0.69343,ink,traced
132593,116111,196.8669,2002.5,0.69792,ink,traced,2294.0,0.68598,ink,traced
132594,116112,196.8685,2003.5,0.70002,ink,traced,2294.0,0.68598,ink,traced
132595,116113,196.8702,2011.0,0.71576,ink,traced,2294.5,0.68492,ink,traced
132596,116114,196.8718,2012.5,0.7189,ink,traced,2294.5,0.68492,ink,traced
132597,116115,196.8734,2015.0,0.72415,ink,traced,2294.5,0.68492,ink,traced
132598,116116,196.8751,2022.0,0.73884,ink,traced,2294.5,0.68492,ink,traced
132599,116117,196.8767,2022.0,0.73884,ink,traced,2291.0,0.69237,ink,traced
132600,116118,196.8784,2025.0,0.74514,ink,traced,2293.5,0.68705,ink,traced
132601,116119,196.88,2027.0,0.74933,ink,traced,2294.0,0.68598,ink,traced
132602,116120,196.8816,2027.0,0.74933,ink,traced,2293.5,0.68705,ink,traced
132603,116121,196.8833,2028.0,0.75143,ink,traced,2294.0,0.68598,ink,traced
132604,116122,196.8849,2026.0,0.74723,ink,traced,2294.5,0.68492,ink,traced
132605,116123,196.8865,2024.5,0.74409,ink,traced,2294.0,0.68598,ink,traced
132606,116124,196.8882,2021.5,0.73779,ink,traced,2294.0,0.68598,ink,traced
132607,116125,196.8898,2018.0,0.73045,ink,traced,2294.5,0.68492,ink,traced
132608,116126,196.8914,2012.5,0.71891,ink,traced,2294.5,0.68492,ink,traced
132609,116127,196.8931,2010.5,0.71471,ink,traced,2294.5,0.68492,ink,traced
132610,116128,196.8947,2007.5,0.70841,ink,traced,2294.0,0.68598,ink,traced
132611,116129,196.8963,1997.5,0.68743,ink,traced,2294.0,0.68598,ink,traced
132612,116130,196.898,1996.5,0.68533,ink,traced,2294.0,0.68598,ink,traced
132613,116131,196.8996,1991.5,0.67484,ink,traced,2294.5,0.68492,ink,traced
132614,116132,196.9012,1985.0,0.6612,ink,traced,2294.0,0.68598,ink,traced
132615,116133,196.9029,1973.0,0.63602,ink,traced,2294.0,0.68598,ink,traced
132616,116134,196.9045,1965.0,0.61923,ink,traced,2294.0,0.68598,ink,traced
132617,116135,196.9062,1963.0,0.61503,ink,traced,2294.5,0.68492,ink,traced
132618,116136,196.9078,1944.5,0.57621,ink,traced,2293.5,0.68705,ink,traced
132619,116137,196.9094,1941.5,0.56992,ink,traced,2293.5,0.68705,ink,traced
132620,116138,196.9111,1934.5,0.55523,ink,traced,2293.5,0.68705,ink,traced
132621,116139,196.9127,1929.5,0.54474,ink,traced,2293.5,0.68705,ink,traced
132622,116140,196.9143,1920.5,0.52585,ink,traced,2293.5,0.68705,ink,traced
132623,116141,196.916,1919.0,0.5227,ink,traced,2293.5,0.68704,ink,traced
132624,116142,196.9176,1899.0,0.48053,ink,traced,2294.0,0.68598,ink,traced
132625,116143,196.9192,1896.0,0.47416,ink,traced,2293.5,0.68704,ink,traced
132626,116144,196.9209,1885.0,0.45083,ink,traced,2294.0,0.68598,ink,traced
132627,116145,196.9225,1882.5,0.44552,ink,traced,2294.0,0.68598,ink,traced
132628,116146,196.9241,1872.0,0.42325,ink,traced,2295.0,0.68385,ink,traced
132629,116147,196.9258,1862.0,0.40204,ink,traced,2294.5,0.68492,ink,traced
132630,116148,196.9274,1856.0,0.38931,ink,traced,2294.0,0.68598,ink,traced
132631,116149,196.929,1841.5,0.35855,ink,traced,2294.0,0.68598,ink,traced
132632,116150,196.9307,1834.0,0.34264,ink,traced,2293.5,0.68704,ink,traced
132633,116151,196.9323,1836.0,0.34688,ink,traced,2293.5,0.68704,ink,traced
132634,116152,196.934,1822.0,0.31719,ink,traced,2292.5,0.68917,ink,traced
132635,116153,196.9356,1808.0,0.28749,ink,traced,2293.5,0.68704,ink,traced
132636,116154,196.9372,1806.5,0.28431,ink,traced,2291.0,0.69236,ink,traced
132637,116155,196.9389,1802.0,0.27476,ink,traced,2291.5,0.6913,ink,traced
132638,116156,196.9405,1798.0,0.26628,ink,traced,2294.5,0.68491,ink,traced
132639,116157,196.9421,1788.0,0.24506,ink,traced,2293.5,0.68704,ink,traced
132640,116158,196.9438,1787.0,0.24294,ink,traced,2294.5,0.68491,ink,traced
132641,116159,196.9454,1773.5,0.2143,ink,traced,2294.0,0.68598,ink,traced
132642,116160,196.947,1769.5,0.20582,ink,traced,2292.0,0.69023,ink,traced
132643,116161,196.9487,1770.0,0.20688,ink,traced,2294.5,0.68491,ink,traced
132644,116162,196.9503,1758.5,0.18249,ink,traced,2294.0,0.68598,ink,traced
132645,116163,196.9519,1756.5,0.17824,ink,traced,2294.0,0.68598,ink,traced
132646,116164,196.9536,1755.5,0.17612,ink,traced,2294.0,0.68598,ink,traced
132647,116165,196.9552,1753.0,0.17082,ink,traced,2294.5,0.68491,ink,traced
132648,116166,196.9568,1752.0,0.1687,ink,traced,2290.5,0.69343,ink,traced
132649,116167,196.9585,1750.0,0.16445,ink,traced,2294.0,0.68598,ink,traced
132650,116168,196.9601,1750.0,0.16445,ink,traced,2294.5,0.68491,ink,traced
132651,116169,196.9617,1727.0,0.11567,faint,traced,2294.0,0.68598,ink,traced
132652,116170,196.9634,1729.0,0.11991,hole,traced,2294.0,0.68598,ink,traced
132653,116171,196.965,1729.0,0.11991,hole,traced,2294.0,0.68598,ink,traced
132654,116172,196.9667,1729.0,0.11991,hole,traced,2293.5,0.68704,ink,traced
132655,116173,196.9683,1729.0,0.11991,hole,traced,2293.5,0.68704,ink,traced
132656,116174,196.9699,1728.0,0.11779,hole,traced,2294.0,0.68598,ink,traced
132657,116175,196.9716,1727.0,0.11567,faint,traced,2294.0,0.68598,ink,traced
132658,116176,196.9732,1727.0,0.11567,faint,traced,2294.0,0.68598,ink,traced
132659,116177,196.9748,1727.0,0.11567,ink,traced,2293.5,0.68704,ink,traced
132660,116178,196.9765,1726.0,0.11354,ink,traced,2294.0,0.68598,ink,traced
132661,116179,196.9781,1726.0,0.11355,ink,traced,2294.0,0.68598,ink,traced
132662,116180,196.9797,1726.0,0.11355,ink,traced,2294.0,0.68598,ink,traced
132663,116181,196.9814,1726.0,0.11355,ink,traced,2294.0,0.68598,ink,traced
132664,116182,196.983,1726.5,0.11461,ink,traced,2294.0,0.68598,ink,traced
132665,116183,196.9846,1726.5,0.11461,ink,traced,2294.5,0.68491,ink,traced
132666,116184,196.9863,1725.5,0.11249,ink,traced,2293.5,0.68704,ink,traced
132667,116185,196.9879,1725.0,0.11142,ink,traced,2293.5,0.68704,ink,traced
132668,116186,196.9895,1723.0,0.10718,ink,traced,2293.5,0.68704,ink,traced
132669,116187,196.9912,1721.5,0.104,ink,traced,2294.0,0.68597,ink,traced
132670,116188,196.9928,1723.0,0.10718,ink,traced,2294.5,0.68491,ink,traced
132671,116189,196.9945,1723.0,0.10718,ink,traced,2293.0,0.6881,ink,traced
132672,116190,196.9961,1722.5,0.10612,ink,traced,2293.5,0.68704,ink,traced
132673,116191,196.9977,1721.5,0.104,ink,traced,2293.5,0.68704,ink,traced
132674,116192,196.9994,1721.0,0.10294,ink,traced,2294.0,0.68597,ink,traced
132675,116193,197.001,1721.0,0.10294,ink,traced,2294.5,0.68491,ink,traced
132676,116194,197.0026,1720.5,0.10188,ink,traced,2290.5,0.69342,ink,traced
132677,116195,197.0043,1720.0,0.10082,ink,traced,2294.5,0.68491,ink,traced
132678,116196,197.0059,1720.0,0.10082,ink,traced,2294.0,0.68597,ink,traced
132679,116197,197.0075,1719.5,0.09976,ink,traced,2294.5,0.68491,ink,traced
132680,116198,197.0092,1719.0,0.0987,ink,traced,2294.0,0.68597,ink,traced
132681,116199,197.0108,1719.0,0.0987,ink,traced,2293.5,0.68704,ink,traced
132682,116200,197.0124,1719.0,0.0987,ink,traced,2293.5,0.68704,ink,traced
132683,116201,197.0141,1719.0,0.0987,ink,traced,2293.5,0.68704,ink,traced
132684,116202,197.0157,1719.0,0.0987,ink,traced,2293.5,0.68704,ink,traced
132685,116203,197.0173,1719.0,0.0987,ink,traced,2293.5,0.68704,ink,traced
132686,116204,197.019,1719.0,0.0987,ink,traced,2294.0,0.68597,ink,traced
132687,116205,197.0206,1719.0,0.0987,ink,traced,2291.5,0.69129,ink,traced
132688,116206,197.0223,1719.5,0.09976,ink,traced,2294.5,0.68491,ink,traced
132689,116207,197.0239,1720.0,0.10082,ink,traced,2293.5,0.68704,ink,traced
132690,116208,197.0255,1720.0,0.10082,ink,traced,2294.0,0.68597,ink,traced
132691,116209,197.0272,1720.0,0.10082,ink,traced,2294.0,0.68597,ink,traced
132692,116210,197.0288,1720.0,0.10082,ink,traced,2294.0,0.68597,ink,traced
132693,116211,197.0304,1720.0,0.10082,ink,traced,2291.5,0.69129,ink,traced
132694,116212,197.0321,1720.0,0.10082,ink,traced,2293.5,0.68704,ink,traced
132695,116213,197.0337,1720.0,0.10082,ink,traced,2291.0,0.69236,ink,traced
132696,116214,197.0353,1720.0,0.10082,ink,traced,2290.0,0.69448,ink,traced
132697,116215,197.037,1720.0,0.10082,ink,traced,2294.5,0.68491,ink,traced
132698,116216,197.0386,1720.0,0.10082,ink,traced,2294.0,0.68597,ink,traced
132699,116217,197.0402,1720.0,0.10082,ink,traced,2293.5,0.68703,ink,traced
132700,116218,197.0419,1720.0,0.10082,ink,traced,2293.5,0.68703,ink,traced
132701,116219,197.0435,1720.0,0.10082,ink,traced,2293.0,0.6881,ink,traced
132702,116220,197.0451,1720.0,0.10082,ink,traced,2294.5,0.68491,ink,traced
132703,116221,197.0468,1720.0,0.10082,ink,traced,2294.0,0.68597,ink,traced
132704,116222,197.0484,1720.0,0.10082,ink,traced,2294.5,0.68491,ink,traced
132705,116223,197.0501,1720.5,0.10188,ink,traced,2294.0,0.68597,ink,traced
132706,116224,197.0517,1721.0,0.10294,ink,traced,2294.0,0.68597,ink,traced
132707,116225,197.0533,1721.0,0.10294,ink,traced,2294.0,0.68597,ink,traced
132708,116226,197.055,1721.0,0.10294,ink,traced,2294.0,0.68597,ink,traced
132709,116227,197.0566,1721.0,0.10294,ink,traced,2294.0,0.68597,ink,traced
132710,116228,197.0582,1721.0,0.10295,ink,traced,2294.0,0.68597,ink,traced
132711,116229,197.0599,1721.0,0.10295,ink,traced,2294.0,0.68597,ink,traced
132712,116230,197.0615,1721.0,0.10295,ink,traced,2294.5,0.6849,ink,traced
132713,116231,197.0631,1721.0,0.10295,ink,traced,2294.0,0.68597,ink,traced
132714,116232,197.0648,1721.5,0.10401,ink,traced,2293.5,0.68703,ink,traced
132715,116233,197.0664,1721.5,0.10401,ink,traced,2293.5,0.68703,ink,traced
132716,116234,197.068,1721.5,0.10401,ink,traced,2294.5,0.6849,ink,traced
132717,116235,197.0697,1721.5,0.10401,ink,traced,2293.5,0.68703,ink,traced
132718,116236,197.0713,1721.5,0.10401,ink,traced,2294.0,0.68597,ink,traced
132719,116237,197.0729,1722.5,0.10613,ink,traced,2293.0,0.6881,ink,traced
132720,116238,197.0746,1723.5,0.10825,ink,traced,2293.0,0.6881,ink,traced
132721,116239,197.0762,1726.5,0.11461,ink,traced,2293.0,0.6881,ink,traced
132722,116240,197.0779,1727.5,0.11674,ink,traced,2294.0,0.68597,ink,traced
132723,116241,197.0795,1730.5,0.1231,ink,traced,2294.0,0.68597,ink,traced
132724,116242,197.0811,1737.0,0.13689,ink,traced,2294.0,0.68597,ink,traced
132725,116243,197.0828,1737.5,0.13795,ink,traced,2293.5,0.68703,ink,traced
132726,116244,197.0844,1740.5,0.14431,ink,traced,2294.0,0.68597,ink,traced
132727,116245,197.086,1743.5,0.15068,ink,traced,2294.0,0.68597,ink,traced
132728,116246,197.0877,1746.0,0.15598,ink,traced,2294.0,0.68597,ink,traced
132729,116247,197.0893,1748.5,0.16128,ink,traced,2294.0,0.68597,ink,traced
132730,116248,197.0909,1751.5,0.16765,ink,traced,2294.0,0.68597,ink,traced
132731,116249,197.0926,1754.0,0.17295,ink,traced,2294.0,0.68597,ink,traced
132732,116250,197.0942,1757.0,0.17931,ink,traced,2294.0,0.68597,ink,traced
132733,116251,197.0958,1760.5,0.18674,ink,traced,2294.0,0.68597,ink,traced
132734,116252,197.0975,1762.5,0.19098,ink,traced,2294.0,0.68597,ink,traced
132735,116253,197.0991,1765.5,0.19735,ink,traced,2294.0,0.68597,ink,traced
132736,116254,197.1007,1769.5,0.20583,ink,traced,2294.0,0.68597,ink,traced
132737,116255,197.1024,1771.5,0.21007,ink,traced,2294.0,0.68597,ink,traced
132738,116256,197.104,1773.5,0.21432,ink,traced,2294.5,0.6849,ink,traced
132739,116257,197.1057,1779.0,0.22598,ink,traced,2294.0,0.68597,ink,traced
132740,116258,197.1073,1787.5,0.24402,ink,traced,2293.0,0.68809,ink,traced
132741,116259,197.1089,1785.5,0.23977,ink,traced,2292.5,0.68916,ink,traced
132742,116260,197.1106,1787.0,0.24296,ink,traced,2291.0,0.69235,ink,traced
132743,116261,197.1122,1788.0,0.24508,ink,traced,2279.0,0.71789,ink,traced
132744,116262,197.1138,1794.5,0.25887,ink,traced,2276.0,0.72427,ink,traced
132745,116263,197.1155,1798.5,0.26735,ink,traced,2275.0,0.7264,ink,traced
132746,116264,197.1171,1803.0,0.2769,ink,traced,2277.5,0.72108,ink,traced
132747,116265,197.1187,1805.0,0.28114,ink,traced,2268.0,0.7413,ink,traced
132748,116266,197.1204,1807.0,0.28538,ink,traced,2264.0,0.74981,ink,traced
132749,116267,197.122,1812.0,0.29599,ink,traced,2258.0,0.76258,ink,traced
132750,116268,197.1236,1814.5,0.30129,ink,traced,2258.0,0.76258,ink,traced
132751,116269,197.1253,1818.0,0.30872,ink,traced,2255.0,0.76897,ink,traced
132752,116270,197.1269,1820.5,0.31402,ink,traced,2246.5,0.78706,ink,traced
132753,116271,197.1285,1823.0,0.31933,ink,traced,2246.0,0.78812,ink,traced
132754,116272,197.1302,1830.5,0.33524,ink,traced,2242.5,0.79557,ink,traced
132755,116273,197.1318,1831.0,0.3363,ink,traced,2240.0,0.80089,ink,traced
132756,116274,197.1335,1835.0,0.34478,ink,traced,2238.0,0.80514,ink,traced
132757,116275,197.1351,1835.5,0.34584,ink,traced,2235.5,0.81046,ink,traced
132758,116276,197.1367,1842.5,0.36069,ink,traced,2234.0,0.81365,ink,traced
132759,116277,197.1384,1844.5,0.36494,ink,traced,2228.5,0.82536,ink,traced
132760,116278,197.14,1845.0,0.366,ink,traced,2222.5,0.83813,ink,traced
132761,116279,197.1416,1853.5,0.38403,ink,traced,2218.0,0.8477,ink,traced
132762,116280,197.1433,1854.0,0.38509,ink,traced,2218.5,0.84664,ink,traced
132763,116281,197.1449,1858.5,0.39464,ink,traced,2215.5,0.85302,ink,traced
132764,116282,197.1465,1863.0,0.40419,ink,traced,2211.0,0.8626,ink,traced
132765,116283,197.1482,1866.0,0.41055,ink,traced,2210.0,0.86473,ink,traced
132766,116284,197.1498,1870.0,0.41904,ink,traced,2205.0,0.87537,ink,traced
132767,116285,197.1514,1873.0,0.4254,ink,traced,2200.0,0.88601,ink,traced
132768,116286,197.1531,1878.0,0.43601,ink,traced,2199.5,0.88707,ink,traced
132769,116287,197.1547,1881.0,0.44237,ink,traced,2194.0,0.89878,ink,traced
132770,116288,197.1563,1882.0,0.44449,ink,traced,2190.0,0.90729,ink,traced
132771,116289,197.158,1887.0,0.4551,ink,traced,2190.5,0.90622,ink,traced
132772,116290,197.1596,1890.0,0.46147,ink,traced,2187.0,0.91367,ink,traced
132773,116291,197.1613,1894.0,0.46995,faint,traced,2183.5,0.92112,ink,traced
132774,116292,197.1629,1900.0,0.48268,faint,traced,2183.0,0.92218,ink,traced
132775,116293,197.1645,1900.0,0.48268,ink,traced,2180.0,0.92857,ink,traced
132776,116294,197.1662,1902.0,0.48692,ink,traced,2175.0,0.93921,ink,traced
132777,116295,197.1678,1908.0,0.49965,rule,traced,2174.5,0.94027,ink,traced
132778,116296,197.1694,1914.0,0.51225,rule,traced,2170.5,0.94879,ink,traced
132779,116297,197.1711,1915.0,0.51435,ink,traced,2170.0,0.94985,ink,traced
132780,116298,197.1727,1917.0,0.51855,faint,traced,2167.5,0.95517,ink,traced
132781,116299,197.1743,1921.0,0.52694,ink,traced,2169.0,0.95198,ink,traced
132782,116300,197.176,1924.0,0.53324,ink,traced,2167.0,0.95623,ink,traced
132783,116301,197.1776,1926.0,0.53743,ink,traced,2166.0,0.95836,ink,traced
132784,116302,197.1792,1930.0,0.54583,ink,traced,2167.0,0.95623,ink,traced
132785,116303,197.1809,1934.0,0.55422,ink,traced,2166.0,0.95836,ink,traced
132786,116304,197.1825,1939.0,0.56472,ink,traced,2168.5,0.95304,ink,traced
132787,116305,197.1841,1940.5,0.56786,ink,traced,2165.5,0.95942,ink,traced
132788,116306,197.1858,1943.5,0.57416,ink,traced,2169.5,0.95091,ink,traced
132789,116307,197.1874,1949.0,0.5857,ink,traced,2167.5,0.95516,ink,traced
132790,116308,197.189,1953.0,0.5941,ink,traced,2166.5,0.95729,ink,traced
132791,116309,197.1907,1956.0,0.60039,ink,traced,2167.0,0.95622,ink,traced
132792,116310,197.1923,1957.0,0.60249,ink,traced,2166.5,0.95729,ink,traced
132793,116311,197.194,1962.0,0.61298,ink,traced,2166.0,0.95835,ink,traced
132794,116312,197.1956,1963.0,0.61508,faint,traced,2167.0,0.95622,ink,traced
132795,116313,197.1972,1966.0,0.62138,ink,traced,2167.5,0.95516,ink,traced
132796,116314,197.1989,1968.0,0.62558,ink,traced,2168.0,0.95409,ink,traced
132797,116315,197.2005,1973.0,0.63607,ink,traced,2168.0,0.95409,ink,traced
132798,116316,197.2021,1976.0,0.64237,ink,traced,2167.5,0.95516,ink,traced
132799,116317,197.2038,1981.0,0.65286,ink,traced,2168.0,0.95409,ink,traced
132800,116318,197.2054,1986.0,0.66335,ink,traced,2168.0,0.95409,ink,traced
132801,116319,197.207,1989.0,0.66965,ink,traced,2167.5,0.95515,ink,traced
132802,116320,197.2087,1991.0,0.67384,ink,traced,2168.0,0.95409,ink,traced
132803,116321,197.2103,1996.0,0.68434,ink,traced,2168.5,0.95302,ink,traced
132804,116322,197.2119,1996.0,0.68434,ink,traced,2168.0,0.95409,ink,traced
132805,116323,197.2136,2000.0,0.69273,ink,traced,2168.5,0.95302,ink,traced
132806,116324,197.2152,2004.5,0.70218,ink,traced,2169.0,0.95196,ink,traced
132807,116325,197.2168,2005.0,0.70323,ink,traced,2168.5,0.95302,ink,traced
132808,116326,197.2185,2012.0,0.71792,ink,traced,2170.5,0.94876,ink,traced
132809,116327,197.2201,2012.0,0.71792,ink,traced,2168.5,0.95302,ink,traced
132810,116328,197.2218,2015.0,0.72421,ink,traced,2168.5,0.95302,ink,traced
132811,116329,197.2234,2019.0,0.73261,ink,traced,2168.0,0.95408,ink,traced
132812,116330,197.225,2021.0,0.73681,ink,traced,2168.5,0.95302,ink,traced
132813,116331,197.2267,2023.0,0.741,ink,traced,2169.0,0.95195,ink,traced
132814,116332,197.2283,2028.0,0.7515,ink,traced,2169.0,0.95195,ink,traced
132815,116333,197.2299,2029.0,0.75359,ink,traced,2168.5,0.95302,ink,traced
132816,116334,197.2316,2031.0,0.75779,faint,traced,2168.5,0.95301,ink,traced
132817,116335,197.2332,2035.0,0.76619,ink,traced,2169.0,0.95195,ink,traced
132818,116336,197.2348,2040.0,0.77668,ink,traced,2168.5,0.95301,ink,traced
132819,116337,197.2365,2041.0,0.77878,ink,traced,2171.0,0.94769,ink,traced
132820,116338,197.2381,2043.0,0.78298,ink,traced,2168.5,0.95301,ink,traced
132821,116339,197.2397,2045.0,0.78717,ink,traced,2169.0,0.95195,ink,traced
132822,116340,197.2414,2050.5,0.79872,ink,traced,2168.0,0.95407,ink,traced
132823,116341,197.243,2051.5,0.80082,ink,traced,2168.0,0.95407,ink,traced
132824,116342,197.2446,2056.0,0.81026,ink,traced,2169.0,0.95194,ink,traced
132825,116343,197.2463,2054.5,0.80711,ink,traced,2169.0,0.95194,ink,traced
132826,116344,197.2479,2060.0,0.81865,ink,traced,2169.0,0.95194,ink,traced
132827,116345,197.2496,2064.0,0.82705,ink,traced,2168.5,0.95301,ink,traced
132828,116346,197.2512,2063.5,0.826,ink,traced,2169.0,0.95194,ink,traced
132829,116347,197.2528,2065.5,0.8302,ink,traced,2169.0,0.95194,ink,traced
132830,116348,197.2545,2068.0,0.83544,faint,traced,2169.0,0.95194,ink,traced
