y_px,tick,seconds,bass_x,bass_value,bass_flag,bass_source,treble_x,treble_value,treble_flag,treble_source
132831,116349,197.2561,2072.0,0.84384,ink,traced,2169.0,0.95194,ink,traced
132832,116350,197.2577,2073.0,0.84594,ink,traced,2169.0,0.95194,ink,traced
132833,116351,197.2594,2075.0,0.85014,ink,traced,2171.5,0.94662,ink,traced
132834,116352,197.261,2076.0,0.85223,ink,traced,2172.0,0.94555,ink,traced
132835,116353,197.2626,2079.0,0.85853,ink,traced,2170.0,0.94981,ink,traced
132836,116354,197.2643,2079.0,0.85853,ink,traced,2168.5,0.953,ink,traced
132837,116355,197.2659,2081.0,0.86273,ink,traced,2168.5,0.953,ink,traced
132838,116356,197.2675,2082.0,0.86483,ink,traced,2168.5,0.953,ink,traced
132839,116357,197.2692,2084.0,0.86903,ink,traced,2169.0,0.95193,ink,traced
132840,116358,197.2708,2086.0,0.87322,ink,traced,2170.5,0.94874,ink,traced
132841,116359,197.2724,2087.0,0.87532,ink,traced,2169.0,0.95193,ink,traced
132842,116360,197.2741,2087.5,0.87637,ink,traced,2168.5,0.953,ink,traced
132843,116361,197.2757,2088.0,0.87742,ink,traced,2169.5,0.95087,ink,traced
132844,116362,197.2774,2088.0,0.87742,ink,traced,2169.0,0.95193,ink,traced
132845,116363,197.279,2092.0,0.88582,ink,traced,2168.5,0.95299,ink,traced
132846,116364,197.2806,2092.0,0.88582,ink,traced,2169.0,0.95193,ink,traced
132847,116365,197.2823,2093.0,0.88792,ink,traced,2169.0,0.95193,ink,traced
132848,116366,197.2839,2093.0,0.88792,ink,traced,2169.0,0.95193,ink,traced
132849,116367,197.2855,2094.0,0.89002,ink,traced,2169.0,0.95193,ink,traced
132850,116368,197.2872,2094.0,0.89002,ink,traced,2169.0,0.95193,ink,traced
132851,116369,197.2888,2093.0,0.88792,ink,traced,2170.0,0.9498,ink,traced
132852,116370,197.2904,2094.0,0.89002,ink,traced,2169.0,0.95192,ink,traced
132853,116371,197.2921,2094.0,0.89002,ink,traced,2169.0,0.95192,ink,traced
132854,116372,197.2937,2094.0,0.89002,ink,traced,2169.5,0.95086,ink,traced
132855,116373,197.2953,2094.0,0.89002,ink,traced,2169.5,0.95086,ink,traced
132856,116374,197.297,2095.0,0.89212,ink,traced,2168.5,0.95299,ink,traced
132857,116375,197.2986,2095.0,0.89212,ink,traced,2173.0,0.94341,ink,traced
132858,116376,197.3002,2094.0,0.89002,ink,traced,2169.0,0.95192,ink,traced
132859,116377,197.3019,2094.0,0.89002,ink,traced,2169.0,0.95192,ink,traced
132860,116378,197.3035,2095.5,0.89317,ink,traced,2169.0,0.95192,ink,traced
132861,116379,197.3052,2096.0,0.89422,ink,traced,2169.0,0.95192,ink,traced
132862,116380,197.3068,2097.0,0.89632,ink,traced,2169.0,0.95192,ink,traced
132863,116381,197.3084,2097.0,0.89632,ink,traced,2169.0,0.95192,ink,traced
132864,116382,197.3101,2095.0,0.89213,ink,traced,2169.5,0.95085,ink,traced
132865,116383,197.3117,2094.5,0.89108,ink,traced,2169.5,0.95085,ink,traced
132866,116384,197.3133,2095.0,0.89213,ink,traced,2169.5,0.95085,ink,traced
132867,116385,197.315,2098.0,0.89842,ink,traced,2169.0,0.95191,ink,traced
132868,116386,197.3166,2096.0,0.89423,ink,traced,2169.0,0.95191,ink,traced
132869,116387,197.3182,2097.5,0.89738,ink,traced,2169.5,0.95085,ink,traced
132870,116388,197.3199,2098.0,0.89843,ink,traced,2169.5,0.95085,ink,traced
132871,116389,197.3215,2097.0,0.89633,ink,traced,2169.5,0.95085,ink,traced
132872,116390,197.3231,2098.0,0.89843,ink,traced,2169.0,0.95191,ink,traced
132873,116391,197.3248,2097.5,0.89738,ink,traced,2169.0,0.95191,ink,traced
132874,116392,197.3264,2098.0,0.89843,ink,traced,2169.0,0.95191,ink,traced
132875,116393,197.328,2098.0,0.89843,ink,traced,2169.0,0.95191,ink,traced
132876,116394,197.3297,2098.0,0.89843,ink,traced,2169.0,0.95191,ink,traced
132877,116395,197.3313,2097.5,0.89738,ink,traced,2169.0,0.95191,ink,traced
132878,116396,197.333,2098.0,0.89843,ink,traced,2169.0,0.95191,ink,traced
132879,116397,197.3346,2098.0,0.89843,ink,traced,2169.0,0.95191,ink,traced
132880,116398,197.3362,2097.5,0.89738,ink,traced,2169.5,0.95084,ink,traced
132881,116399,197.3379,2098.0,0.89843,ink,traced,2169.5,0.95084,ink,traced
132882,116400,197.3395,2098.0,0.89843,ink,traced,2169.5,0.95084,ink,traced
132883,116401,197.3411,2098.0,0.89843,ink,traced,2169.5,0.95084,ink,traced
132884,116402,197.3428,2098.5,0.89948,ink,traced,2169.5,0.95084,ink,traced
132885,116403,197.3444,2099.5,0.90158,ink,traced,2169.0,0.9519,ink,traced
132886,116404,197.346,2099.5,0.90158,ink,traced,2169.5,0.95084,ink,traced
132887,116405,197.3477,2099.0,0.90054,ink,traced,2176.0,0.937,ink,traced
132888,116406,197.3493,2099.0,0.90054,ink,traced,2177.0,0.93487,ink,traced
132889,116407,197.3509,2098.5,0.89949,ink,traced,2179.0,0.93062,ink,traced
132890,116408,197.3526,2098.5,0.89949,ink,traced,2185.0,0.91785,ink,traced
132891,116409,197.3542,2098.5,0.89949,ink,traced,2192.0,0.90295,ink,traced
132892,116410,197.3558,2099.0,0.90054,ink,traced,2195.0,0.89656,ink,traced
132893,116411,197.3575,2099.0,0.90054,ink,traced,2205.0,0.87528,ink,traced
132894,116412,197.3591,2098.0,0.89844,ink,traced,2212.5,0.85931,ink,traced
132895,116413,197.3608,2100.0,0.90264,ink,traced,2220.0,0.84335,ink,traced
132896,116414,197.3624,2099.5,0.90159,ink,traced,2222.0,0.83909,ink,traced
132897,116415,197.364,2100.5,0.90369,ink,traced,2235.0,0.81143,ink,traced
132898,116416,197.3657,2100.5,0.90369,ink,traced,2242.0,0.79653,ink,traced
132899,116417,197.3673,2099.5,0.90159,ink,traced,2251.5,0.77631,ink,traced
132900,116418,197.3689,2099.5,0.90159,ink,traced,2264.0,0.7497,ink,traced
132901,116419,197.3706,2099.0,0.90055,ink,traced,2278.0,0.71991,ink,traced
132902,116420,197.3722,2099.5,0.9016,ink,traced,2285.0,0.70501,ink,traced
132903,116421,197.3738,2098.5,0.8995,ink,traced,2308.5,0.65499,ink,traced
132904,116422,197.3755,2098.0,0.89845,ink,traced,2321.0,0.62839,ink,traced
132905,116423,197.3771,2100.5,0.9037,ink,traced,2336.0,0.59647,ink,traced
132906,116424,197.3787,2100.0,0.90265,ink,traced,2340.0,0.58795,ink,traced
132907,116425,197.3804,2100.0,0.90265,ink,traced,2356.5,0.55283,ink,traced
132908,116426,197.382,2100.0,0.90265,ink,traced,2387.5,0.4871,ink,traced
132909,116427,197.3836,2099.0,0.90055,ink,traced,2409.0,0.4422,ink,traced
132910,116428,197.3853,2101.0,0.90475,ink,traced,2422.0,0.41505,ink,traced
132911,116429,197.3869,2101.0,0.90475,ink,traced,2433.0,0.39207,ink,traced
132912,116430,197.3886,2101.0,0.90475,ink,traced,2446.0,0.36492,ink,traced
132913,116431,197.3902,2101.0,0.90475,ink,traced,2452.5,0.35134,ink,traced
132914,116432,197.3918,2101.0,0.90475,ink,traced,2478.0,0.29809,ink,traced
132915,116433,197.3935,2101.5,0.9058,ink,traced,2496.0,0.26049,ink,traced
132916,116434,197.3951,2101.0,0.90475,ink,traced,2502.5,0.24692,ink,traced
132917,116435,197.3967,2101.5,0.9058,ink,traced,2515.0,0.22081,ink,traced
132918,116436,197.3984,2101.5,0.9058,ink,traced,2545.0,0.15815,ink,traced
132919,116437,197.4,2101.5,0.9058,ink,traced,2574.5,0.09654,ink,traced
132920,116438,197.4016,2101.5,0.90581,ink,traced,2587.0,0.07043,ink,traced
132921,116439,197.4033,2101.5,0.90581,ink,traced,2594.0,0.05581,ink,traced
132922,116440,197.4049,2101.5,0.90581,ink,traced,2595.0,0.05372,ink,traced
132923,116441,197.4065,2101.5,0.90581,ink,traced,2603.0,0.03701,ink,traced
132924,116442,197.4082,2101.5,0.90581,ink,traced,2603.5,0.03597,ink,traced
132925,116443,197.4098,2101.5,0.90581,ink,traced,2608.0,0.02657,ink,traced
132926,116444,197.4114,2101.0,0.90476,ink,traced,2609.0,0.02448,ink,traced
132927,116445,197.4131,2100.0,0.90266,ink,traced,2609.0,0.02448,ink,traced
132928,116446,197.4147,2097.5,0.89742,ink,traced,2609.0,0.02448,ink,traced
132929,116447,197.4163,2084.0,0.86909,ink,traced,2609.0,0.02448,ink,traced
132930,116448,197.418,2085.0,0.87119,ink,traced,2608.0,0.02657,ink,traced
132931,116449,197.4196,2074.0,0.84811,ink,traced,2607.0,0.02865,ink,traced
132932,116450,197.4213,2068.5,0.83657,ink,traced,2610.0,0.02239,ink,traced
132933,116451,197.4229,2056.0,0.81034,ink,traced,2610.0,0.02239,ink,traced
132934,116452,197.4245,2057.0,0.81243,ink,traced,2609.5,0.02343,ink,traced
132935,116453,197.4262,2040.0,0.77676,ink,traced,2610.0,0.02238,ink,traced
132936,116454,197.4278,2039.5,0.77571,ink,traced,2609.5,0.02343,ink,traced
132937,116455,197.4294,2022.0,0.73899,ink,traced,2609.5,0.02343,ink,traced
132938,116456,197.4311,2019.0,0.7327,ink,traced,2609.0,0.02447,ink,traced
132939,116457,197.4327,1987.0,0.66555,ink,traced,2608.5,0.02551,ink,traced
132940,116458,197.4343,1978.0,0.64666,ink,traced,2608.0,0.02656,ink,traced
132941,116459,197.436,1972.5,0.63512,ink,traced,2606.5,0.02969,ink,traced
132942,116460,197.4376,1972.0,0.63407,ink,traced,2606.0,0.03073,ink,traced
132943,116461,197.4392,1955.0,0.5984,ink,traced,2605.5,0.03178,ink,traced
132944,116462,197.4409,1948.0,0.58371,ink,traced,2603.5,0.03595,ink,traced
132945,116463,197.4425,1946.0,0.57952,ink,traced,2601.0,0.04117,ink,traced
132946,116464,197.4441,1947.0,0.58162,ink,traced,2598.5,0.0464,ink,traced
132947,116465,197.4458,1925.0,0.53545,ink,traced,2596.0,0.05162,ink,traced
132948,116466,197.4474,1922.0,0.52916,ink,traced,2595.0,0.0537,ink,traced
132949,116467,197.4491,1922.0,0.52916,ink,traced,2593.5,0.05684,ink,traced
132950,116468,197.4507,1914.0,0.51237,rule,traced,2592.0,0.05997,ink,traced
132951,116469,197.4523,1900.0,0.48281,ink,traced,2591.0,0.06206,ink,traced
132952,116470,197.454,1899.0,0.48069,ink,traced,2589.5,0.06519,ink,traced
132953,116471,197.4556,1897.0,0.47644,ink,traced,2588.5,0.06728,ink,traced
132954,116472,197.4572,1897.0,0.47645,ink,traced,2588.0,0.06832,ink,traced
132955,116473,197.4589,1876.0,0.4319,ink,traced,2587.5,0.06936,ink,traced
132956,116474,197.4605,1875.0,0.42978,ink,traced,2586.0,0.07249,ink,traced
132957,116475,197.4621,1872.0,0.42341,ink,traced,2585.0,0.07458,ink,traced
132958,116476,197.4638,1872.0,0.42342,ink,traced,2584.0,0.07667,ink,traced
132959,116477,197.4654,1855.0,0.38735,ink,traced,2582.0,0.08085,ink,traced
132960,116478,197.467,1852.0,0.38099,ink,traced,2579.5,0.08607,ink,traced
132961,116479,197.4687,1850.0,0.37675,ink,traced,2578.0,0.0892,ink,traced
132962,116480,197.4703,1845.5,0.3672,ink,traced,2573.5,0.0986,ink,traced
132963,116481,197.4719,1844.0,0.36402,ink,traced,2571.5,0.10277,ink,traced
132964,116482,197.4736,1833.0,0.34069,ink,traced,2570.0,0.10591,ink,traced
132965,116483,197.4752,1828.0,0.33008,ink,traced,2568.0,0.11008,ink,traced
132966,116484,197.4769,1825.0,0.32372,ink,traced,2566.5,0.11321,ink,traced
132967,116485,197.4785,1824.5,0.32266,ink,traced,2564.5,0.11739,ink,traced
132968,116486,197.4801,1825.0,0.32372,ink,traced,2563.0,0.12052,ink,traced
132969,116487,197.4818,1812.0,0.29615,ink,traced,2561.0,0.1247,ink,traced
132970,116488,197.4834,1806.0,0.28342,ink,traced,2557.5,0.13201,ink,traced
132971,116489,197.485,1805.0,0.2813,ink,traced,2556.5,0.1341,ink,traced
132972,116490,197.4867,1800.5,0.27175,ink,traced,2554.5,0.13827,ink,traced
132973,116491,197.4883,1802.0,0.27494,ink,traced,2552.0,0.14349,ink,traced
132974,116492,197.4899,1790.0,0.24948,ink,traced,2550.0,0.14767,ink,traced
132975,116493,197.4916,1792.5,0.25478,ink,traced,2546.5,0.15498,ink,traced
132976,116494,197.4932,1790.5,0.25054,ink,traced,2544.0,0.1602,ink,traced
132977,116495,197.4948,1786.5,0.24206,ink,traced,2541.0,0.16646,ink,traced
132978,116496,197.4965,1780.0,0.22827,ink,traced,2538.0,0.17273,ink,traced
132979,116497,197.4981,1777.0,0.22191,ink,traced,2534.5,0.18004,ink,traced
132980,116498,197.4997,1776.0,0.21979,ink,traced,2531.0,0.18735,ink,traced
132981,116499,197.5014,1773.0,0.21342,ink,traced,2531.0,0.18735,ink,traced
132982,116500,197.503,1776.5,0.22085,ink,traced,2527.5,0.19466,ink,traced
132983,116501,197.5047,1775.0,0.21767,ink,traced,2526.0,0.19779,ink,traced
132984,116502,197.5063,1773.0,0.21343,ink,traced,2522.5,0.2051,ink,traced
132985,116503,197.5079,1772.0,0.2113,ink,traced,2520.0,0.21032,ink,traced
132986,116504,197.5096,1771.0,0.20918,ink,traced,2518.5,0.21345,ink,traced
132987,116505,197.5112,1770.5,0.20812,ink,traced,2514.5,0.2218,ink,traced
132988,116506,197.5128,1769.0,0.20494,ink,traced,2510.5,0.23016,ink,traced
132989,116507,197.5145,1768.0,0.20282,ink,traced,2509.0,0.23329,ink,traced
132990,116508,197.5161,1767.5,0.20176,ink,traced,2503.5,0.24478,ink,traced
132991,116509,197.5177,1767.5,0.20176,ink,traced,2502.0,0.24791,ink,traced
132992,116510,197.5194,1766.5,0.19964,ink,traced,2499.5,0.25313,ink,traced
132993,116511,197.521,1766.5,0.19964,ink,traced,2495.0,0.26253,ink,traced
132994,116512,197.5226,1766.0,0.19858,ink,traced,2491.5,0.26983,ink,traced
132995,116513,197.5243,1766.0,0.19858,ink,traced,2489.0,0.27506,ink,traced
132996,116514,197.5259,1766.0,0.19858,ink,traced,2482.0,0.28967,ink,traced
132997,116515,197.5275,1766.0,0.19859,ink,traced,2483.5,0.28654,ink,traced
132998,116516,197.5292,1766.0,0.19859,ink,traced,2480.0,0.29385,ink,traced
132999,116517,197.5308,1765.5,0.19753,ink,traced,2476.0,0.3022,ink,traced
133000,116518,197.5325,1765.0,0.19647,ink,traced,2473.5,0.30742,ink,traced
133001,116519,197.5341,1765.5,0.19753,ink,traced,2472.0,0.31056,ink,traced
133002,116520,197.5357,1765.5,0.19753,ink,traced,2467.0,0.321,ink,traced
133003,116521,197.5374,1765.5,0.19753,ink,traced,2465.5,0.32413,ink,traced
133004,116522,197.539,1765.5,0.19753,ink,traced,2459.0,0.33771,ink,traced
133005,116523,197.5406,1765.5,0.19753,ink,traced,2455.0,0.34606,ink,traced
133006,116524,197.5423,1765.0,0.19647,ink,traced,2452.5,0.35128,ink,traced
133007,116525,197.5439,1765.0,0.19647,ink,traced,2449.5,0.35754,ink,traced
133008,116526,197.5455,1765.5,0.19753,ink,traced,2446.0,0.36485,ink,traced
133009,116527,197.5472,1765.0,0.19647,ink,traced,2442.0,0.37321,ink,traced
133010,116528,197.5488,1765.5,0.19753,ink,traced,2439.5,0.37843,ink,traced
133011,116529,197.5504,1765.5,0.19753,ink,traced,2436.0,0.38574,ink,traced
133012,116530,197.5521,1765.5,0.19754,ink,traced,2434.0,0.38991,ink,traced
133013,116531,197.5537,1765.5,0.19754,ink,traced,2429.0,0.40036,ink,traced
133014,116532,197.5553,1765.0,0.19648,ink,traced,2426.5,0.40558,ink,traced
133015,116533,197.557,1765.0,0.19648,ink,traced,2424.5,0.40975,ink,traced
133016,116534,197.5586,1765.5,0.19754,ink,traced,2423.5,0.41184,ink,traced
133017,116535,197.5603,1767.0,0.20072,ink,traced,2418.0,0.42333,ink,traced
133018,116536,197.5619,1768.5,0.2039,ink,traced,2411.5,0.4369,ink,traced
133019,116537,197.5635,1774.5,0.21663,ink,traced,2410.5,0.43899,ink,traced
133020,116538,197.5652,1776.0,0.21981,ink,traced,2408.5,0.44317,ink,traced
133021,116539,197.5668,1779.0,0.22618,ink,traced,2400.5,0.45987,ink,traced
133022,116540,197.5684,1781.0,0.23042,ink,traced,2399.5,0.46196,ink,traced
133023,116541,197.5701,1785.0,0.23891,ink,traced,2396.0,0.46927,ink,traced
133024,116542,197.5717,1788.0,0.24527,ink,traced,2394.0,0.47345,ink,traced
133025,116543,197.5733,1791.0,0.25164,ink,traced,2393.0,0.47553,ink,traced
133026,116544,197.575,1791.0,0.25164,ink,traced,2390.5,0.48075,ink,traced
133027,116545,197.5766,1798.5,0.26755,ink,traced,2385.0,0.49224,rule,traced
133028,116546,197.5782,1800.0,0.27073,ink,traced,2383.0,0.49642,rule,traced
133029,116547,197.5799,1802.5,0.27604,ink,traced,2374.0,0.5155,faint,traced
133030,116548,197.5815,1804.0,0.27922,ink,traced,2379.5,0.5038,rule,traced
133031,116549,197.5831,1807.5,0.28664,ink,traced,2378.5,0.50592,rule,traced
133032,116550,197.5848,1810.5,0.29301,ink,traced,2373.5,0.51656,ink,traced
133033,116551,197.5864,1813.0,0.29831,ink,traced,2372.0,0.51976,ink,traced
133034,116552,197.5881,1817.0,0.3068,ink,traced,2370.5,0.52295,ink,traced
133035,116553,197.5897,1818.5,0.30998,ink,traced,2371.5,0.52082,ink,traced
133036,116554,197.5913,1822.5,0.31847,ink,traced,2376.0,0.51124,rule,traced
133037,116555,197.593,1824.0,0.32165,ink,traced,2376.0,0.51124,rule,traced
133038,116556,197.5946,1827.0,0.32801,ink,traced,2376.0,0.51124,rule,traced
133039,116557,197.5962,1830.5,0.33544,ink,traced,2376.0,0.51124,rule,traced
133040,116558,197.5979,1834.5,0.34393,ink,traced,2388.0,0.48597,ink,traced
133041,116559,197.5995,1837.0,0.34923,ink,traced,2389.0,0.48388,ink,traced
133042,116560,197.6011,1842.5,0.3609,ink,traced,2391.0,0.4797,ink,traced
133043,116561,197.6028,1843.0,0.36196,ink,traced,2398.0,0.46508,ink,traced
133044,116562,197.6044,1845.5,0.36726,ink,traced,2402.0,0.45672,ink,traced
133045,116563,197.606,1849.5,0.37575,ink,traced,2406.0,0.44837,ink,traced
133046,116564,197.6077,1852.5,0.38211,ink,traced,2411.0,0.43793,ink,traced
133047,116565,197.6093,1858.0,0.39378,ink,traced,2417.0,0.42539,ink,traced
133048,116566,197.6109,1859.0,0.3959,ink,traced,2421.0,0.41704,ink,traced
133049,116567,197.6126,1865.0,0.40863,ink,traced,2425.0,0.40868,ink,traced
133050,116568,197.6142,1867.0,0.41287,ink,traced,2436.0,0.38571,ink,traced
133051,116569,197.6159,1870.0,0.41924,ink,traced,2440.0,0.37735,ink,traced
133052,116570,197.6175,1873.5,0.42666,ink,traced,2448.0,0.36065,ink,traced
133053,116571,197.6191,1877.5,0.43515,ink,traced,2457.0,0.34185,ink,traced
133054,116572,197.6208,1882.0,0.4447,ink,traced,2460.0,0.33558,ink,traced
133055,116573,197.6224,1887.0,0.4553,ink,traced,2469.0,0.31678,ink,traced
133056,116574,197.624,1890.0,0.46167,ink,traced,2471.0,0.31261,ink,traced
133057,116575,197.6257,1892.0,0.46591,ink,traced,2480.0,0.29381,ink,traced
133058,116576,197.6273,1901.0,0.485,faint,traced,2485.0,0.28337,ink,traced
133059,116577,197.6289,1900.5,0.48394,ink,traced,2501.0,0.24995,ink,traced
133060,116578,197.6306,1902.0,0.48713,ink,traced,2502.0,0.24786,ink,traced
133061,116579,197.6322,1914.0,0.51245,rule,traced,2508.0,0.23533,ink,traced
133062,116580,197.6338,1914.5,0.5135,ink,traced,2518.0,0.21444,ink,traced
133063,116581,197.6355,1917.0,0.51874,ink,traced,2525.0,0.19982,ink,traced
133064,116582,197.6371,1921.0,0.52714,ink,traced,2536.0,0.17685,ink,traced
133065,116583,197.6387,1926.0,0.53763,ink,traced,2541.0,0.1664,ink,traced
133066,116584,197.6404,1928.5,0.54288,ink,traced,2545.0,0.15805,ink,traced
133067,116585,197.642,1931.0,0.54813,ink,traced,2553.0,0.14134,ink,traced
133068,116586,197.6436,1934.5,0.55547,ink,traced,2557.0,0.13298,ink,traced
133069,116587,197.6453,1936.5,0.55967,ink,traced,2564.0,0.11836,ink,traced
133070,116588,197.6469,1940.0,0.56701,ink,traced,2563.5,0.11941,ink,traced
133071,116589,197.6486,1944.5,0.57646,ink,traced,2571.0,0.10374,ink,traced
133072,116590,197.6502,1949.0,0.5859,ink,traced,2580.0,0.08494,ink,traced
133073,116591,197.6518,1951.5,0.59115,ink,traced,2591.0,0.06197,ink,traced
133074,116592,197.6535,1956.0,0.60059,ink,traced,2597.0,0.04944,ink,traced
133075,116593,197.6551,1959.0,0.60689,ink,traced,2597.0,0.04944,ink,traced
133076,116594,197.6567,1961.5,0.61213,ink,traced,2597.0,0.04944,ink,traced
133077,116595,197.6584,1967.0,0.62368,ink,traced,2597.0,0.04944,ink,traced
133078,116596,197.66,1969.5,0.62892,ink,traced,2600.0,0.04317,ink,traced
133079,116597,197.6616,1973.0,0.63627,ink,traced,2601.0,0.04108,ink,traced
133080,116598,197.6633,1976.5,0.64361,ink,traced,2601.0,0.04108,ink,traced
133081,116599,197.6649,1979.0,0.64886,ink,traced,2601.0,0.04108,ink,traced
133082,116600,197.6665,1981.0,0.65306,ink,traced,2601.0,0.04108,ink,traced
133083,116601,197.6682,1984.0,0.65935,ink,traced,2601.5,0.04003,ink,traced
133084,116602,197.6698,1990.5,0.67299,ink,traced,2601.0,0.04108,ink,traced
133085,116603,197.6714,1992.5,0.67719,ink,traced,2601.0,0.04108,ink,traced
133086,116604,197.6731,1995.0,0.68244,ink,traced,2601.0,0.04108,ink,traced
133087,116605,197.6747,1997.5,0.68769,ink,traced,2601.0,0.04107,ink,traced
133088,116606,197.6764,2002.0,0.69713,ink,traced,2601.0,0.04107,ink,traced
133089,116607,197.678,2005.0,0.70343,ink,traced,2600.0,0.04316,ink,traced
133090,116608,197.6796,2010.0,0.71392,ink,traced,2599.0,0.04525,ink,traced
133091,116609,197.6813,2010.5,0.71497,ink,traced,2597.5,0.04838,ink,traced
133092,116610,197.6829,2012.0,0.71812,ink,traced,2595.5,0.05256,ink,traced
133093,116611,197.6845,2014.0,0.72231,ink,traced,2594.0,0.05569,ink,traced
133094,116612,197.6862,2017.5,0.72966,ink,traced,2592.0,0.05987,ink,traced
133095,116613,197.6878,2018.5,0.73176,ink,traced,2589.0,0.06613,ink,traced
133096,116614,197.6894,2021.5,0.73805,ink,traced,2587.5,0.06926,ink,traced
133097,116615,197.6911,2023.5,0.74225,ink,traced,2586.0,0.0724,ink,traced
133098,116616,197.6927,2025.5,0.74645,ink,traced,2584.0,0.07657,ink,traced
133099,116617,197.6943,2030.0,0.75589,ink,traced,2582.0,0.08075,ink,traced
133100,116618,197.696,2031.0,0.75799,ink,traced,2581.0,0.08284,ink,traced
133101,116619,197.6976,2034.0,0.76429,ink,traced,2577.0,0.09119,ink,traced
133102,116620,197.6992,2034.5,0.76534,ink,traced,2578.0,0.0891,ink,traced
133103,116621,197.7009,2034.5,0.76534,ink,traced,2575.0,0.09537,ink,traced
133104,116622,197.7025,2036.0,0.76849,ink,traced,2574.0,0.09745,ink,traced
133105,116623,197.7042,2035.5,0.76744,ink,traced,2572.0,0.10163,ink,traced
133106,116624,197.7058,2036.0,0.76849,ink,traced,2570.0,0.10581,ink,traced
133107,116625,197.7074,2036.0,0.76849,ink,traced,2568.5,0.10894,ink,traced
133108,116626,197.7091,2036.0,0.76849,ink,traced,2566.0,0.11416,ink,traced
