y_px,tick,seconds,bass_x,bass_value,bass_flag,bass_source,treble_x,treble_value,treble_flag,treble_source
133665,117183,198.6199,1769.5,0.20562,ink,traced,2328.0,0.61382,ink,traced
133666,117184,198.6215,1771.5,0.20986,ink,traced,2339.0,0.59041,ink,traced
133667,117185,198.6232,1776.0,0.2194,ink,traced,2343.0,0.5819,ink,traced
133668,117186,198.6248,1777.5,0.22258,ink,traced,2343.0,0.5819,ink,traced
133669,117187,198.6264,1779.0,0.22576,ink,traced,2390.0,0.48221,ink,traced
133670,117188,198.6281,1783.5,0.23531,ink,traced,2393.0,0.47595,ink,traced
133671,117189,198.6297,1786.5,0.24167,ink,traced,2393.0,0.47595,ink,traced
133672,117190,198.6313,1789.5,0.24803,ink,traced,2414.0,0.43209,ink,traced
133673,117191,198.633,1792.5,0.2544,ink,traced,2443.0,0.37152,ink,traced
133674,117192,198.6346,1795.5,0.26076,ink,traced,2443.0,0.37153,ink,traced
133675,117193,198.6362,1800.0,0.2703,ink,traced,2464.0,0.32767,ink,traced
133676,117194,198.6379,1803.0,0.27667,ink,traced,2493.0,0.2671,ink,traced
133677,117195,198.6395,1807.0,0.28515,ink,traced,2506.0,0.23995,ink,traced
133678,117196,198.6412,1810.0,0.29151,ink,traced,2513.5,0.22429,ink,traced
133679,117197,198.6428,1812.5,0.29681,ink,traced,2537.0,0.17521,ink,traced
133680,117198,198.6444,1814.0,0.29999,ink,traced,2572.0,0.10211,ink,traced
133681,117199,198.6461,1817.0,0.30636,ink,traced,2584.5,0.07601,ink,traced
133682,117200,198.6477,1821.5,0.3159,ink,traced,2597.0,0.0499,ink,traced
133683,117201,198.6493,1824.0,0.3212,ink,traced,2602.5,0.03842,ink,traced
133684,117202,198.651,1826.5,0.32651,ink,traced,2607.0,0.02902,ink,traced
133685,117203,198.6526,1828.0,0.32969,ink,traced,2610.5,0.02171,ink,traced
133686,117204,198.6542,1834.0,0.34241,ink,traced,2611.0,0.02067,ink,traced
133687,117205,198.6559,1837.0,0.34877,ink,traced,2610.0,0.02276,ink,traced
133688,117206,198.6575,1842.0,0.35938,ink,traced,2610.0,0.02276,ink,traced
133689,117207,198.6591,1845.0,0.36574,ink,traced,2610.0,0.02276,ink,traced
133690,117208,198.6608,1847.0,0.36998,ink,traced,2610.0,0.02276,ink,traced
133691,117209,198.6624,1848.0,0.3721,ink,traced,2610.0,0.02276,ink,traced
133692,117210,198.664,1854.0,0.38483,ink,traced,2609.0,0.02485,ink,traced
133693,117211,198.6657,1856.0,0.38907,ink,traced,2608.0,0.02694,ink,traced
133694,117212,198.6673,1859.0,0.39543,ink,traced,2608.0,0.02694,ink,traced
133695,117213,198.669,1861.0,0.39968,ink,traced,2610.0,0.02277,ink,traced
133696,117214,198.6706,1866.5,0.41134,ink,traced,2610.0,0.02277,ink,traced
133697,117215,198.6722,1871.0,0.42089,ink,traced,2610.0,0.02277,ink,traced
133698,117216,198.6739,1872.0,0.42301,ink,traced,2609.5,0.02382,ink,traced
133699,117217,198.6755,1876.5,0.43255,ink,traced,2609.0,0.02486,ink,traced
133700,117218,198.6771,1878.5,0.43679,ink,traced,2609.0,0.02486,ink,traced
133701,117219,198.6788,1880.0,0.43997,ink,traced,2609.0,0.02487,ink,traced
133702,117220,198.6804,1881.0,0.44209,hole,traced,2609.0,0.02487,ink,traced
133703,117221,198.682,1881.0,0.44209,faint,traced,2609.0,0.02487,ink,traced
133704,117222,198.6837,1902.0,0.48664,hole,traced,2607.5,0.028,ink,traced
133705,117223,198.6853,1902.0,0.48663,hole,traced,2607.5,0.028,ink,traced
133706,117224,198.6869,1902.0,0.48663,hole,traced,2606.5,0.03009,ink,traced
133707,117225,198.6886,1926.0,0.53714,faint,traced,2605.0,0.03323,ink,traced
133708,117226,198.6902,1927.0,0.53924,gap,traced,2602.5,0.03845,ink,traced
133709,117227,198.6918,1938.0,0.56232,gap,traced,2600.0,0.04367,ink,traced
133710,117228,198.6935,1938.0,0.56232,faint,traced,2598.0,0.04785,ink,traced
133711,117229,198.6951,1938.0,0.56231,faint,traced,2595.0,0.05412,ink,traced
133712,117230,198.6968,1939.0,0.56441,gap,traced,2593.5,0.05725,ink,traced
133713,117231,198.6984,1935.0,0.55602,gap,traced,2592.5,0.05934,ink,traced
133714,117232,198.7,1935.0,0.55601,gap,traced,2591.5,0.06143,ink,traced
133715,117233,198.7017,1937.0,0.56021,faint,traced,2591.0,0.06248,ink,traced
133716,117234,198.7033,1938.0,0.56231,ink,traced,2589.5,0.06561,ink,traced
133717,117235,198.7049,1939.0,0.5644,ink,traced,2588.5,0.0677,ink,traced
133718,117236,198.7066,1941.0,0.5686,ink,traced,2586.5,0.07188,ink,traced
133719,117237,198.7082,1944.5,0.57594,ink,traced,2583.0,0.07919,ink,traced
133720,117238,198.7098,1946.5,0.58014,ink,traced,2581.0,0.08337,ink,traced
133721,117239,198.7115,1947.0,0.58119,ink,traced,2578.0,0.08964,ink,traced
133722,117240,198.7131,1949.0,0.58538,ink,traced,2576.5,0.09277,ink,traced
133723,117241,198.7147,1950.0,0.58748,ink,traced,2575.0,0.09591,ink,traced
133724,117242,198.7164,1950.0,0.58748,ink,traced,2572.5,0.10113,ink,traced
133725,117243,198.718,1949.0,0.58538,ink,traced,2570.5,0.10531,ink,traced
133726,117244,198.7196,1948.5,0.58433,ink,traced,2564.0,0.11888,ink,traced
133727,117245,198.7213,1947.5,0.58223,ink,traced,2564.5,0.11784,ink,traced
133728,117246,198.7229,1947.5,0.58223,ink,traced,2562.5,0.12202,ink,traced
133729,117247,198.7246,1947.5,0.58222,ink,traced,2562.0,0.12306,ink,traced
133730,117248,198.7262,1947.5,0.58222,ink,traced,2560.5,0.1262,ink,traced
133731,117249,198.7278,1947.5,0.58222,ink,traced,2555.5,0.13664,ink,traced
133732,117250,198.7295,1947.0,0.58117,ink,traced,2553.5,0.14082,ink,traced
133733,117251,198.7311,1946.5,0.58012,ink,traced,2551.5,0.145,ink,traced
133734,117252,198.7327,1946.0,0.57907,ink,traced,2547.0,0.1544,ink,traced
133735,117253,198.7344,1946.0,0.57907,ink,traced,2543.5,0.16171,ink,traced
133736,117254,198.736,1946.5,0.58012,ink,traced,2543.0,0.16276,ink,traced
133737,117255,198.7376,1946.5,0.58012,ink,traced,2539.5,0.17007,ink,traced
133738,117256,198.7393,1946.0,0.57906,ink,traced,2536.5,0.17633,ink,traced
133739,117257,198.7409,1946.0,0.57906,ink,traced,2533.0,0.18365,ink,traced
133740,117258,198.7425,1946.5,0.58011,ink,traced,2530.0,0.18991,ink,traced
133741,117259,198.7442,1946.5,0.58011,ink,traced,2528.5,0.19305,ink,traced
133742,117260,198.7458,1946.5,0.58011,ink,traced,2525.0,0.20036,ink,traced
133743,117261,198.7474,1946.5,0.58011,ink,traced,2522.5,0.20558,ink,traced
133744,117262,198.7491,1946.0,0.57906,ink,traced,2517.0,0.21707,ink,traced
133745,117263,198.7507,1945.5,0.57801,ink,traced,2517.0,0.21707,ink,traced
133746,117264,198.7523,1945.5,0.578,ink,traced,2514.0,0.22334,ink,traced
133747,117265,198.754,1945.5,0.578,ink,traced,2511.5,0.22856,ink,traced
133748,117266,198.7556,1945.5,0.578,ink,traced,2510.5,0.23065,ink,traced
133749,117267,198.7573,1946.5,0.5801,ink,traced,2507.0,0.23796,ink,traced
133750,117268,198.7589,1946.0,0.57905,ink,traced,2505.0,0.24214,ink,traced
133751,117269,198.7605,1945.5,0.578,ink,traced,2500.5,0.25154,ink,traced
133752,117270,198.7622,1946.0,0.57905,ink,traced,2498.0,0.25676,ink,traced
133753,117271,198.7638,1946.0,0.57904,ink,traced,2495.0,0.26303,ink,traced
133754,117272,198.7654,1946.0,0.57904,ink,traced,2491.0,0.27139,ink,traced
133755,117273,198.7671,1946.0,0.57904,ink,traced,2487.0,0.27974,ink,traced
133756,117274,198.7687,1946.0,0.57904,ink,traced,2486.5,0.28079,ink,traced
133757,117275,198.7703,1946.0,0.57904,ink,traced,2482.0,0.29019,ink,traced
133758,117276,198.772,1946.5,0.58009,ink,traced,2481.5,0.29123,ink,traced
133759,117277,198.7736,1947.0,0.58113,ink,traced,2476.5,0.30168,ink,traced
133760,117278,198.7752,1946.5,0.58008,ink,traced,2475.5,0.30377,ink,traced
133761,117279,198.7769,1946.5,0.58008,ink,traced,2472.5,0.31003,ink,traced
133762,117280,198.7785,1947.0,0.58113,ink,traced,2470.0,0.31526,ink,traced
133763,117281,198.7801,1947.0,0.58113,ink,traced,2466.0,0.32361,ink,traced
133764,117282,198.7818,1947.0,0.58113,ink,traced,2463.5,0.32884,ink,traced
133765,117283,198.7834,1947.0,0.58112,ink,traced,2461.0,0.33406,ink,traced
133766,117284,198.7851,1947.0,0.58112,ink,traced,2459.0,0.33824,ink,traced
133767,117285,198.7867,1947.0,0.58112,ink,traced,2453.5,0.34973,ink,traced
133768,117286,198.7883,1947.0,0.58112,ink,traced,2452.0,0.35286,ink,traced
133769,117287,198.79,1947.0,0.58112,ink,traced,2448.0,0.36122,ink,traced
133770,117288,198.7916,1947.5,0.58217,ink,traced,2445.5,0.36644,ink,traced
133771,117289,198.7932,1947.5,0.58216,ink,traced,2442.0,0.37375,ink,traced
133772,117290,198.7949,1947.5,0.58216,ink,traced,2441.0,0.37584,ink,traced
133773,117291,198.7965,1947.5,0.58216,ink,traced,2435.0,0.38837,ink,traced
133774,117292,198.7981,1947.5,0.58216,ink,traced,2436.5,0.38524,ink,traced
133775,117293,198.7998,1947.5,0.58216,ink,traced,2435.0,0.38838,ink,traced
133776,117294,198.8014,1948.0,0.58321,ink,traced,2429.5,0.39986,ink,traced
133777,117295,198.803,1947.5,0.58215,ink,traced,2427.0,0.40509,ink,traced
133778,117296,198.8047,1947.5,0.58215,ink,traced,2423.5,0.4124,ink,traced
133779,117297,198.8063,1947.5,0.58215,ink,traced,2421.5,0.41658,ink,traced
133780,117298,198.8079,1947.5,0.58215,ink,traced,2418.5,0.42284,ink,traced
133781,117299,198.8096,1948.0,0.5832,ink,traced,2412.0,0.43642,ink,traced
133782,117300,198.8112,1948.0,0.5832,ink,traced,2413.0,0.43433,ink,traced
133783,117301,198.8129,1948.5,0.58424,ink,traced,2406.0,0.44896,ink,traced
133784,117302,198.8145,1948.0,0.58319,ink,traced,2406.0,0.44896,ink,traced
133785,117303,198.8161,1949.0,0.58529,ink,traced,2402.0,0.45731,ink,traced
133786,117304,198.8178,1949.0,0.58529,ink,traced,2399.5,0.46254,ink,traced
133787,117305,198.8194,1949.0,0.58529,ink,traced,2397.0,0.46776,ink,traced
133788,117306,198.821,1949.0,0.58528,ink,traced,2395.0,0.47194,ink,traced
133789,117307,198.8227,1949.0,0.58528,ink,traced,2388.0,0.48656,ink,traced
133790,117308,198.8243,1949.5,0.58633,ink,traced,2385.0,0.49283,rule,traced
133791,117309,198.8259,1949.0,0.58528,ink,traced,2388.0,0.48656,ink,traced
133792,117310,198.8276,1949.0,0.58528,ink,traced,2376.0,0.51185,rule,traced
133793,117311,198.8292,1949.0,0.58528,ink,traced,2379.5,0.5044,rule,traced
133794,117312,198.8308,1949.0,0.58528,ink,traced,2379.0,0.50547,rule,traced
133795,117313,198.8325,1949.5,0.58632,ink,traced,2367.0,0.53101,ink,traced
133796,117314,198.8341,1949.5,0.58632,ink,traced,2368.0,0.52888,ink,traced
133797,117315,198.8357,1949.5,0.58632,ink,traced,2364.0,0.53739,ink,traced
133798,117316,198.8374,1949.5,0.58632,ink,traced,2358.0,0.55016,ink,traced
133799,117317,198.839,1949.0,0.58527,ink,traced,2358.0,0.55017,ink,traced
133800,117318,198.8407,1949.0,0.58527,ink,traced,2350.0,0.56719,ink,traced
133801,117319,198.8423,1949.0,0.58526,ink,traced,2349.0,0.56932,ink,traced
133802,117320,198.8439,1950.0,0.58736,ink,traced,2344.0,0.57997,ink,traced
133803,117321,198.8456,1949.5,0.58631,ink,traced,2343.0,0.5821,ink,traced
133804,117322,198.8472,1950.0,0.58736,ink,traced,2339.5,0.58955,ink,traced
133805,117323,198.8488,1950.0,0.58736,ink,traced,2333.0,0.60338,ink,traced
133806,117324,198.8505,1950.0,0.58736,ink,traced,2333.5,0.60232,ink,traced
133807,117325,198.8521,1950.0,0.58735,ink,traced,2330.0,0.60977,ink,traced
133808,117326,198.8537,1950.0,0.58735,ink,traced,2327.5,0.61509,ink,traced
133809,117327,198.8554,1950.0,0.58735,ink,traced,2320.0,0.63106,ink,traced
133810,117328,198.857,1950.0,0.58735,ink,traced,2320.0,0.63106,ink,traced
133811,117329,198.8586,1950.5,0.5884,ink,traced,2315.5,0.64064,ink,traced
133812,117330,198.8603,1950.5,0.5884,ink,traced,2313.5,0.64489,ink,traced
133813,117331,198.8619,1950.5,0.58839,ink,traced,2309.5,0.65341,ink,traced
133814,117332,198.8635,1950.5,0.58839,ink,traced,2306.5,0.6598,ink,traced
133815,117333,198.8652,1950.5,0.58839,ink,traced,2302.0,0.66937,ink,traced
133816,117334,198.8668,1951.0,0.58944,ink,traced,2300.5,0.67257,ink,traced
133817,117335,198.8685,1951.0,0.58944,ink,traced,2298.0,0.67789,ink,traced
133818,117336,198.8701,1950.5,0.58839,ink,traced,2296.5,0.68109,ink,traced
133819,117337,198.8717,1950.5,0.58838,ink,traced,2295.0,0.68428,ink,traced
133820,117338,198.8734,1951.0,0.58943,ink,traced,2295.5,0.68322,ink,traced
133821,117339,198.875,1950.5,0.58838,ink,traced,2295.0,0.68428,ink,traced
133822,117340,198.8766,1951.0,0.58943,ink,traced,2302.0,0.66939,ink,traced
133823,117341,198.8783,1951.0,0.58943,ink,traced,2309.0,0.65449,ink,traced
133824,117342,198.8799,1951.5,0.59048,ink,traced,2310.0,0.65236,ink,traced
133825,117343,198.8815,1951.5,0.59047,ink,traced,2317.0,0.63747,ink,traced
133826,117344,198.8832,1952.5,0.59257,ink,traced,2320.0,0.63108,ink,traced
133827,117345,198.8848,1951.5,0.59047,ink,traced,2326.0,0.61832,ink,traced
133828,117346,198.8864,1952.0,0.59152,ink,traced,2338.5,0.59171,ink,traced
133829,117347,198.8881,1951.5,0.59047,ink,traced,2343.0,0.58214,ink,traced
133830,117348,198.8897,1951.5,0.59047,ink,traced,2343.0,0.58214,ink,traced
133831,117349,198.8913,1951.5,0.59046,ink,traced,2351.0,0.56511,ink,traced
133832,117350,198.893,1952.5,0.59256,ink,traced,2360.0,0.54596,ink,traced
133833,117351,198.8946,1952.5,0.59256,ink,traced,2364.0,0.53745,ink,traced
133834,117352,198.8963,1952.0,0.59151,ink,traced,2368.0,0.52894,ink,traced
133835,117353,198.8979,1952.0,0.59151,ink,traced,2368.0,0.52894,ink,traced
133836,117354,198.8995,1952.5,0.59255,ink,traced,2389.0,0.48454,ink,traced
133837,117355,198.9012,1952.0,0.5915,ink,traced,2393.0,0.47619,ink,traced
133838,117356,198.9028,1952.5,0.59255,ink,traced,2393.0,0.47619,ink,traced
133839,117357,198.9044,1952.5,0.59255,ink,traced,2414.0,0.43233,ink,traced
133840,117358,198.9061,1952.0,0.5915,ink,traced,2418.0,0.42398,ink,traced
133841,117359,198.9077,1952.5,0.59255,ink,traced,2418.0,0.42398,ink,traced
133842,117360,198.9093,1952.0,0.5915,ink,traced,2439.0,0.38012,ink,traced
133843,117361,198.911,1952.5,0.59254,ink,traced,2443.0,0.37177,ink,traced
133844,117362,198.9126,1952.0,0.59149,ink,traced,2443.0,0.37177,ink,traced
133845,117363,198.9142,1953.5,0.59464,ink,traced,2481.0,0.29241,ink,traced
133846,117364,198.9159,1953.0,0.59359,ink,traced,2486.0,0.28197,ink,traced
133847,117365,198.9175,1953.0,0.59359,ink,traced,2489.0,0.27571,ink,traced
133848,117366,198.9191,1952.5,0.59254,ink,traced,2503.0,0.24647,ink,traced
133849,117367,198.9208,1952.5,0.59253,ink,traced,2508.5,0.23498,ink,traced
133850,117368,198.9224,1953.0,0.59358,ink,traced,2520.0,0.21097,ink,traced
133851,117369,198.9241,1953.5,0.59463,ink,traced,2531.0,0.18799,ink,traced
133852,117370,198.9257,1953.0,0.59358,ink,traced,2543.0,0.16293,ink,traced
133853,117371,198.9273,1953.0,0.59358,ink,traced,2546.0,0.15667,ink,traced
133854,117372,198.929,1953.5,0.59463,ink,traced,2554.5,0.13892,ink,traced
133855,117373,198.9306,1953.5,0.59462,ink,traced,2562.0,0.12326,ink,traced
133856,117374,198.9322,1953.5,0.59462,ink,traced,2568.0,0.11073,ink,traced
133857,117375,198.9339,1953.0,0.59357,ink,traced,2576.0,0.09402,ink,traced
133858,117376,198.9355,1953.5,0.59462,ink,traced,2586.0,0.07313,ink,traced
133859,117377,198.9371,1953.5,0.59462,ink,traced,2588.0,0.06896,ink,traced
133860,117378,198.9388,1954.0,0.59567,ink,traced,2598.5,0.04703,ink,traced
133861,117379,198.9404,1954.0,0.59566,ink,traced,2599.0,0.04599,ink,traced
133862,117380,198.942,1954.5,0.59671,ink,traced,2601.0,0.04181,ink,traced
133863,117381,198.9437,1954.5,0.59671,ink,traced,2602.0,0.03973,ink,traced
133864,117382,198.9453,1955.5,0.59881,ink,traced,2603.5,0.03659,ink,traced
133865,117383,198.9469,1955.0,0.59776,ink,traced,2604.5,0.03451,ink,traced
133866,117384,198.9486,1953.5,0.59461,ink,traced,2605.0,0.03347,ink,traced
133867,117385,198.9502,1955.0,0.59775,ink,traced,2606.0,0.03138,ink,traced
133868,117386,198.9518,1955.0,0.59775,ink,traced,2606.0,0.03138,ink,traced
133869,117387,198.9535,1955.0,0.59775,ink,traced,2606.0,0.03138,ink,traced
133870,117388,198.9551,1955.0,0.59775,ink,traced,2605.5,0.03243,ink,traced
133871,117389,198.9568,1955.5,0.5988,ink,traced,2605.0,0.03347,ink,traced
133872,117390,198.9584,1955.0,0.59775,ink,traced,2605.0,0.03347,ink,traced
133873,117391,198.96,1954.5,0.59669,ink,traced,2605.0,0.03348,ink,traced
133874,117392,198.9617,1955.0,0.59774,ink,traced,2604.5,0.03452,ink,traced
133875,117393,198.9633,1955.5,0.59879,ink,traced,2604.0,0.03557,ink,traced
133876,117394,198.9649,1955.0,0.59774,ink,traced,2603.0,0.03766,ink,traced
133877,117395,198.9666,1955.0,0.59774,ink,traced,2601.0,0.04184,ink,traced
133878,117396,198.9682,1955.0,0.59774,ink,traced,2599.5,0.04497,ink,traced
133879,117397,198.9698,1955.0,0.59773,ink,traced,2598.5,0.04706,ink,traced
133880,117398,198.9715,1955.0,0.59773,ink,traced,2595.5,0.05333,ink,traced
133881,117399,198.9731,1954.0,0.59563,ink,traced,2594.5,0.05542,ink,traced
133882,117400,198.9747,1955.0,0.59773,ink,traced,2593.0,0.05855,ink,traced
133883,117401,198.9764,1955.5,0.59878,ink,traced,2591.5,0.06169,ink,traced
133884,117402,198.978,1955.5,0.59878,ink,traced,2588.5,0.06795,ink,traced
133885,117403,198.9796,1956.0,0.59982,ink,traced,2588.0,0.069,ink,traced
133886,117404,198.9813,1956.5,0.60087,ink,traced,2586.5,0.07213,ink,traced
133887,117405,198.9829,1956.5,0.60087,ink,traced,2585.0,0.07527,ink,traced
133888,117406,198.9846,1956.5,0.60087,ink,traced,2584.0,0.07736,ink,traced
133889,117407,198.9862,1956.0,0.59982,ink,traced,2582.5,0.08049,ink,traced
133890,117408,198.9878,1956.5,0.60086,ink,traced,2581.5,0.08258,ink,traced
133891,117409,198.9895,1956.5,0.60086,ink,traced,2575.0,0.09616,ink,traced
133892,117410,198.9911,1956.5,0.60086,ink,traced,2576.0,0.09407,ink,traced
133893,117411,198.9927,1957.0,0.60191,ink,traced,2575.0,0.09616,ink,traced
133894,117412,198.9944,1957.0,0.60191,ink,traced,2572.0,0.10243,ink,traced
133895,117413,198.996,1957.0,0.60191,ink,traced,2569.0,0.1087,ink,traced
133896,117414,198.9976,1956.5,0.60086,ink,traced,2566.0,0.11496,ink,traced
133897,117415,198.9993,1959.0,0.6061,ink,traced,2563.5,0.12019,ink,traced
133898,117416,199.0009,1956.5,0.60085,ink,traced,2561.5,0.12437,ink,traced
133899,117417,199.0025,1956.5,0.60085,ink,traced,2560.0,0.1275,ink,traced
133900,117418,199.0042,1956.5,0.60085,ink,traced,2556.5,0.13481,ink,traced
133901,117419,199.0058,1957.0,0.6019,ink,traced,2555.0,0.13795,ink,traced
133902,117420,199.0074,1959.0,0.60609,ink,traced,2553.0,0.14212,ink,traced
133903,117421,199.0091,1957.0,0.60189,ink,traced,2551.5,0.14526,ink,traced
133904,117422,199.0107,1957.0,0.60189,ink,traced,2549.0,0.15048,ink,traced
133905,117423,199.0124,1957.5,0.60294,ink,traced,2547.0,0.15466,ink,traced
133906,117424,199.014,1957.5,0.60294,ink,traced,2545.5,0.15779,ink,traced
133907,117425,199.0156,1957.0,0.60189,ink,traced,2537.0,0.17555,ink,traced
133908,117426,199.0173,1957.5,0.60294,ink,traced,2536.5,0.17659,ink,traced
133909,117427,199.0189,1957.0,0.60188,ink,traced,2536.0,0.17764,ink,traced
133910,117428,199.0205,1958.0,0.60398,ink,traced,2532.5,0.18495,ink,traced
133911,117429,199.0222,1957.5,0.60293,ink,traced,2527.0,0.19644,ink,traced
133912,117430,199.0238,1958.0,0.60398,ink,traced,2527.0,0.19644,ink,traced
133913,117431,199.0254,1957.5,0.60293,ink,traced,2525.0,0.20062,ink,traced
133914,117432,199.0271,1957.5,0.60293,ink,traced,2519.0,0.21315,ink,traced
133915,117433,199.0287,1957.5,0.60292,ink,traced,2518.5,0.2142,ink,traced
133916,117434,199.0303,1957.5,0.60292,ink,traced,2519.0,0.21316,ink,traced
133917,117435,199.032,1958.5,0.60502,ink,traced,2516.0,0.21942,ink,traced
133918,117436,199.0336,1957.5,0.60292,ink,traced,2513.0,0.22569,ink,traced
133919,117437,199.0352,1958.0,0.60397,ink,traced,2511.5,0.22882,ink,traced
133920,117438,199.0369,1957.5,0.60292,ink,traced,2509.0,0.23405,ink,traced
133921,117439,199.0385,1958.0,0.60396,ink,traced,2505.5,0.24136,ink,traced
133922,117440,199.0402,1958.0,0.60396,ink,traced,2502.5,0.24763,ink,traced
133923,117441,199.0418,1958.5,0.60501,ink,traced,2499.0,0.25494,ink,traced
133924,117442,199.0434,1959.0,0.60606,ink,traced,2498.0,0.25703,ink,traced
133925,117443,199.0451,1958.5,0.60501,ink,traced,2495.0,0.2633,ink,traced
133926,117444,199.0467,1959.0,0.60606,ink,traced,2487.5,0.27896,ink,traced
133927,117445,199.0483,1958.0,0.60396,ink,traced,2487.5,0.27896,ink,traced
133928,117446,199.05,1958.5,0.605,ink,traced,2485.5,0.28314,ink,traced
133929,117447,199.0516,1959.0,0.60605,ink,traced,2479.5,0.29567,ink,traced
133930,117448,199.0532,1958.5,0.605,ink,traced,2480.5,0.29359,ink,traced
133931,117449,199.0549,1958.5,0.605,ink,traced,2478.0,0.29881,ink,traced
133932,117450,199.0565,1958.5,0.605,ink,traced,2475.5,0.30403,ink,traced
133933,117451,199.0581,1961.0,0.61024,ink,traced,2473.0,0.30926,ink,traced
133934,117452,199.0598,1959.0,0.60604,ink,traced,2470.0,0.31552,ink,traced
133935,117453,199.0614,1958.5,0.60499,ink,traced,2468.0,0.3197,ink,traced
133936,117454,199.063,1959.0,0.60604,ink,traced,2466.0,0.32388,ink,traced
133937,117455,199.0647,1959.5,0.60709,ink,traced,2461.5,0.33328,ink,traced
133938,117456,199.0663,1959.0,0.60604,ink,traced,2458.5,0.33955,ink,traced
133939,117457,199.068,1960.5,0.60918,ink,traced,2455.0,0.34686,ink,traced
133940,117458,199.0696,1960.0,0.60813,ink,traced,2452.0,0.35313,ink,traced
133941,117459,199.0712,1961.0,0.61023,ink,traced,2445.0,0.36775,ink,traced
133942,117460,199.0729,1959.0,0.60603,ink,traced,2444.0,0.36984,ink,traced
